uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,reference-term-source,reference-term-code,reference-term-relationship
,Normal Delivery,,Diagnosis,,N/A,,,,,,,,,,
,Obstructed Labour,,Diagnosis,,N/A,,,,,,,,,,
,"Obstruction, Intestine",,Diagnosis,,N/A,,,,,,,,,,
,"Obstruction, Intestine, Acute",,Diagnosis,,N/A,,,,,,,,,,
,"Obstruction, Intestine, Subacute",,Diagnosis,,N/A,,,,,,,,,,
,Onychomycosis,,Diagnosis,,N/A,,,,,,,,,,
,Orchitis,,Diagnosis,,N/A,,,,,,,,,,
,Osteoarthritis  Knee,,Diagnosis,,N/A,,,,,,,,,,
,"Osteoarthritis, Both Knee",,Diagnosis,,N/A,,,,,,,,,,
,"Osteomyelitis, Acute",,Diagnosis,,N/A,,,,,,,,,,
,"Osteomyelitis, Chronic, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,"Osteoporosis, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,"Otitis Media, Acute",,Diagnosis,,N/A,,,,,,,,,,
,"Otitis Media, Chronic, Complicated",,Diagnosis,,N/A,,,,,,,,,,
,"Otitis Media, Chronic, Uncomplicated",,Diagnosis,,N/A,,,,,,,,,,
,"Otitis Media, Chronic. Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,"Otitis Media, Serous",,Diagnosis,,N/A,,,,,,,,,,
,"Ovarian Cyst, Benign",,Diagnosis,,N/A,,,,,,,,,,
,"Ovarian Cyst, Malignant",,Diagnosis,,N/A,,,,,,,,,,
,"Ovarian Cyst, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,"Pancreatitis, Acute",,Diagnosis,,N/A,,,,,,,,,,
,"Pancreatitis, Chronic",,Diagnosis,,N/A,,,,,,,,,,
,"Panic Disorder, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,"Panic Disorder, With Agoraphobia",,Diagnosis,,N/A,,,,,,,,,,
,"Panic Disorder, Without Agoraphobia",,Diagnosis,,N/A,,,,,,,,,,
,Parkinson's Disease,,Diagnosis,,N/A,,,,,,,,,,
,Paroxysmal Supraventricular Tachycardia,,Diagnosis,,N/A,,,,,,,,,,
,Pediculosis,,Diagnosis,,N/A,,,,,,,,,,
,Pemphigus Vulgaris,,Diagnosis,,N/A,,,,,,,,,,
,Peptic Ulcer Disease,,Diagnosis,,N/A,,,,,,,,,,
,"Perforation, Intestine, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Pericardial Effusion,,Diagnosis,,N/A,,,,,,,,,,
,"Pericarditis, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,"Periodontitis, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Peripheral Arterial Disease,,Diagnosis,,N/A,,,,,,,,,,
,"Peripheral Neuropathy, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Peritonitis,,Diagnosis,,N/A,,,,,,,,,,
,"Personality Disorder, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,"Phobia, Social",,Diagnosis,,N/A,,,,,,,,,,
,Pinworm Infestation,,Diagnosis,,N/A,,,,,,,,,,
,Pityriasis Rosea,,Diagnosis,,N/A,,,,,,,,,,
,Pityriasis Versicolor,,Diagnosis,,N/A,,,,,,,,,,
,Placenta Previa,,Diagnosis,,N/A,,,,,,,,,,
,Pleural Effusion,,Diagnosis,,N/A,,,,,,,,,,
,Pneumonia,,Diagnosis,,N/A,,,,,,,,,,
,"Pneumonia, Community Acquired",,Diagnosis,,N/A,,,,,,,,,,
,"Pneumonia, Hospital Acquired",,Diagnosis,,N/A,,,,,,,,,,
,Pneumothorax,,Diagnosis,,N/A,,,,,,,,,,
,Polycythemia Vera,,Diagnosis,,N/A,,,,,,,,,,
,Polymyalgia Rheumatica,,Diagnosis,,N/A,,,,,,,,,,
,Portal Hypertension,,Diagnosis,,N/A,,,,,,,,,,
,Post Herpetic Neuralgia,,Diagnosis,,N/A,,,,,,,,,,
,Postmenopausal Estrogen Defeciency Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Postpartum Cardiomyopathy,,Diagnosis,,N/A,,,,,,,,,,
,Postpartum Depression,,Diagnosis,,N/A,,,,,,,,,,
,Postpartum Hemorrrhage,,Diagnosis,,N/A,,,,,,,,,,
,Postpartum Sepsis,,Diagnosis,,N/A,,,,,,,,,,
,Preeclamsia,,Diagnosis,,N/A,,,,,,,,,,
,Pregnancy Induced Hypertension,,Diagnosis,,N/A,,,,,,,,,,
,Pregnancy Postdated,,Diagnosis,,N/A,,,,,,,,,,
,Pregnancy With Cephalopelvic Disproportion,,Diagnosis,,N/A,,,,,,,,,,
,Pregnancy With Labor Pain,,Diagnosis,,N/A,,,,,,,,,,
,Pregnancy With Pre-Eclamptic Toxemia,,Diagnosis,,N/A,,,,,,,,,,
,"Pregnancy, Twins",,Diagnosis,,N/A,,,,,,,,,,
,Premenstrual Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Preterm Infant,,Diagnosis,,N/A,,,,,,,,,,
,"Primitive Neuroectodermal Tumor, Lung",,Diagnosis,,N/A,,,,,,,,,,
,Priuritis,,Diagnosis,,N/A,,,,,,,,,,
,Prolapsed Intervertebral Disc,,Diagnosis,,N/A,,,,,,,,,,
,Prostatitis,,Diagnosis,,N/A,,,,,,,,,,
,Protein Energy Malnutrition,,Diagnosis,,N/A,,,,,,,,,,
,Pseudocyst Pancreas,,Diagnosis,,N/A,,,,,,,,,,
,"Psoriasis, Erythrodermic",,Diagnosis,,N/A,,,,,,,,,,
,"Psoriasis, Guttate",,Diagnosis,,N/A,,,,,,,,,,
,"Psoriasis, Inverse",,Diagnosis,,N/A,,,,,,,,,,
,"Psoriasis, Plaque",,Diagnosis,,N/A,,,,,,,,,,
,"Psoriasis, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Psychosexual Disorder,,Diagnosis,,N/A,,,,,,,,,,
,Pulmonary Hypertension,,Diagnosis,,N/A,,,,,,,,,,
,Pulmonary Thromboembolism,,Diagnosis,,N/A,,,,,,,,,,
,Pyelonephritis,,Diagnosis,,N/A,,,,,,,,,,
,Pyocele,,Diagnosis,,N/A,,,,,,,,,,
,Pyonephrosis,,Diagnosis,,N/A,,,,,,,,,,
,Pyopneumothorax,,Diagnosis,,N/A,,,,,,,,,,
,Pyothorax,,Diagnosis,,N/A,,,,,,,,,,
,Pyrexia Of Unknown Origin,,Diagnosis,,N/A,,,,,,,,,,
,"Radiculoneuropathy, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,"Radiculopathy, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,Rape,,Diagnosis,,N/A,,,,,,,,,,
,Renal Failure,,Diagnosis,,N/A,,,,,,,,,,
,"Renal Failure, Acute",,Diagnosis,,N/A,,,,,,,,,,
,"Renal Failure, Chronic",,Diagnosis,,N/A,,,,,,,,,,
,Reproductive Tract Infection,,Diagnosis,,N/A,,,,,,,,,,
,Restless Leg Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,"Retinopathy, Diabetic",,Diagnosis,,N/A,,,,,,,,,,
,"Retinopathy, Hypertensive",,Diagnosis,,N/A,,,,,,,,,,
,"Rheumatic Fever, Acute",,Diagnosis,,N/A,,,,,,,,,,
,Rheumatic Heart Disease,,Diagnosis,,N/A,,,,,,,,,,
,Rheumatoid Arthritis,,Diagnosis,,N/A,,,,,,,,,,
,"Rhinitis, Allergic",,Diagnosis,,N/A,,,,,,,,,,
,Rickets,,Diagnosis,,N/A,,,,,,,,,,
,Scabies,,Diagnosis,,N/A,,,,,,,,,,
,"Scabies, Infected",,Diagnosis,,N/A,,,,,,,,,,
,Schizophrenia,,Diagnosis,,N/A,,,,,,,,,,
,Sciatica,,Diagnosis,,N/A,,,,,,,,,,
,Scoliosis,,Diagnosis,,N/A,,,,,,,,,,
,Sebaceous Cyst,,Diagnosis,,N/A,,,,,,,,,,
,"Seizure, Absence",,Diagnosis,,N/A,,,,,,,,,,
,"Seizure, Complex",,Diagnosis,,N/A,,,,,,,,,,
,"Seizure, Complex Partial",,Diagnosis,,N/A,,,,,,,,,,
,"Seizure, Febrile",,Diagnosis,,N/A,,,,,,,,,,
,"Seizure, GTCS",,Diagnosis,,N/A,,,,,,,,,,
,"Seizure, Myoclonic",,Diagnosis,,N/A,,,,,,,,,,
,"Seizure, Partial",,Diagnosis,,N/A,,,,,,,,,,
,Sepsis,,Diagnosis,,N/A,,,,,,,,,,
,"Sepsis, Dic",,Diagnosis,,N/A,,,,,,,,,,
,"Sepsis, Mods",,Diagnosis,,N/A,,,,,,,,,,
,Sialadenitis,,Diagnosis,,N/A,,,,,,,,,,
,Sickle Cell Disease,,Diagnosis,,N/A,,,,,,,,,,
,Sickle Cell Trait,,Diagnosis,,N/A,,,,,,,,,,
,"Sinusitis, Acute",,Diagnosis,,N/A,,,,,,,,,,
,Somatoform Disorder,,Diagnosis,,N/A,,,,,,,,,,
,Spondyloarthritis,,Diagnosis,,N/A,,,,,,,,,,
,"Spondyloarthritis, Seronegative",,Diagnosis,,N/A,,,,,,,,,,
,"Spondyloarthritis, Seropositive",,Diagnosis,,N/A,,,,,,,,,,
,"Spondylosis, Cervical",,Diagnosis,,N/A,,,,,,,,,,
,"Spondylosis, Lumbar",,Diagnosis,,N/A,,,,,,,,,,
,Sprain  Ankle,,Diagnosis,,N/A,,,,,,,,,,
,Status Asthamaticus,,Diagnosis,,N/A,,,,,,,,,,
,Status Epilepticus,,Diagnosis,,N/A,,,,,,,,,,
,"Stenosis, Urethera",,Diagnosis,,N/A,,,,,,,,,,
,"Stricture Urethra, Proximal",,Diagnosis,,N/A,,,,,,,,,,
,"Stricture, Urethra",,Diagnosis,,N/A,,,,,,,,,,
,"Stricture, Urethra, Distal",,Diagnosis,,N/A,,,,,,,,,,
,"Stroke, Anterior Cerebral Artery",,Diagnosis,,N/A,,,,,,,,,,
,"Stroke, Haeomorrhagic",,Diagnosis,,N/A,,,,,,,,,,
,"Stroke, Ischemic",,Diagnosis,,N/A,,,,,,,,,,
,"Stroke, Middle Cerebral Artery",,Diagnosis,,N/A,,,,,,,,,,
,Subarachanoid Hemorrhage,,Diagnosis,,N/A,,,,,,,,,,
,Subdural Hemorrhage,,Diagnosis,,N/A,,,,,,,,,,
,Substance Abuse,,Diagnosis,,N/A,,,,,,,,,,
,"Substance Abuse, Tobacco",,Diagnosis,,N/A,,,,,,,,,,
,Synovial Cyst,,Diagnosis,,N/A,,,,,,,,,,
,Synovitis/Tenosynovitis,,Diagnosis,,N/A,,,,,,,,,,
,"Syphilis, Primary",,Diagnosis,,N/A,,,,,,,,,,
,"Syphilis, Seconday",,Diagnosis,,N/A,,,,,,,,,,
,Syringomyelia,,Diagnosis,,N/A,,,,,,,,,,
,Systemic Lupus Erythematosus,,Diagnosis,,N/A,,,,,,,,,,
,Systemic Sclerosis,,Diagnosis,,N/A,,,,,,,,,,
,"Testicular Tumor, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,"Tetany, Hypocalcemic",,Diagnosis,,N/A,,,,,,,,,,
,Tetralogy Of Fallot,,Diagnosis,,N/A,,,,,,,,,,
,"Thalessemia, Major",,Diagnosis,,N/A,,,,,,,,,,
,"Thalessemia, Minor",,Diagnosis,,N/A,,,,,,,,,,
,Threatened Abortion Unspec.,,Diagnosis,,N/A,,,,,,,,,,
,Thrombophebitis,,Diagnosis,,N/A,,,,,,,,,,
,Thrombophlebitis,,Diagnosis,,N/A,,,,,,,,,,
,Thyroglossal Cyst,,Diagnosis,,N/A,,,,,,,,,,
,Tinea Capitis,,Diagnosis,,N/A,,,,,,,,,,
,Tinea Corporis,,Diagnosis,,N/A,,,,,,,,,,
,Tinea Cruris,,Diagnosis,,N/A,,,,,,,,,,
,"Tonsillitis, Acute",,Diagnosis,,N/A,,,,,,,,,,
,"Tonsillitis, Chronic/Recurrent",,Diagnosis,,N/A,,,,,,,,,,
,Torsion Testis,,Diagnosis,,N/A,,,,,,,,,,
,Trachoma,,Diagnosis,,N/A,,,,,,,,,,
,Transient Ischemic Attack,,Diagnosis,,N/A,,,,,,,,,,
,"Trichomoniasis, Vagina",,Diagnosis,,N/A,,,,,,,,,,
,Tricuspid Regurgitation,,Diagnosis,,N/A,,,,,,,,,,
,Tropical Pulmonary Eosinophilia,,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Dessiminated",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Extrapulmonary, Abdomen",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Extrapulmonary, Articular",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Extrapulmonary, Lymphnodal",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Extrapulmonary, Pleural",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Extrapulmonay, Cutaneous",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Extrapulmonay, Genital",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Extrapulmonay, Intestinal",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Extrapulmonay, Meningeal",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Extrapulmonay, Peritoneal",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Extrapulmonay, Renal",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Extrapulmonay, Skeletal",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Miliary",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Pulmonary, Sputum Positive",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Pulmonary, Sputum Negative",,Diagnosis,,N/A,,,,,,,,,,
,"Tumor, Ovary, Benign",,Diagnosis,,N/A,,,,,,,,,,
,Ulcerative Colitis,,Diagnosis,,N/A,,,,,,,,,,
,Undescended Testis,,Diagnosis,,N/A,,,,,,,,,,
,Upper Respiratory Tract Infection(Urti),,Diagnosis,,N/A,,,,,,,,,,
,Urinary Tract Infection,,Diagnosis,,N/A,,,,,,,,,,
,"Urinary Tract Infection, Lower",,Diagnosis,,N/A,,,,,,,,,,
,"Urinary Tract Infection, Upper",,Diagnosis,,N/A,,,,,,,,,,
,Urolithiasis,,Diagnosis,,N/A,,,,,,,,,,
,Urticaria,,Diagnosis,,N/A,,,,,,,,,,
,Uterine Prolapse With Cystocele,,Diagnosis,,N/A,,,,,,,,,,
,Uterine Prolapse With Cysto-Rectocele,,Diagnosis,,N/A,,,,,,,,,,
,Uterine Prolapse With Rectocele,,Diagnosis,,N/A,,,,,,,,,,
,"Uterine Prolapse, Unspecified",,Diagnosis,,N/A,,,,,,,,,,
,Varicocele,,Diagnosis,,N/A,,,,,,,,,,
,Ventral Hernia,,Diagnosis,,N/A,,,,,,,,,,
,"Ventricular Septal Defect, Uspec.",,Diagnosis,,N/A,,,,,,,,,,
,"Neuropathy, Vit B12 Deficiency",,Diagnosis,,N/A,,,,,,,,,,
,Vitiligo,,Diagnosis,,N/A,,,,,,,,,,
,"Warts, Viral",,Diagnosis,,N/A,,,,,,,,,,
,Wilson'S Disease,,Diagnosis,,N/A,,,,,,,,,,
,Xeropthalmia,,Diagnosis,,N/A,,,,,,,,,,
,"Dislocation, Shoulder",,Diagnosis,,N/A,,,,,,,,,,
,"Heart Block, Complete",,Diagnosis,,N/A,,,,,,,,,,
,"Lepra Reaction, Type 2",,Diagnosis,,N/A,,,,,,,,,,
,Airborne Contact Dermatitis,,Diagnosis,,N/A,,,,,,,,,,
,"Burns, Deep",,Diagnosis,,N/A,,,,,,,,,,
,"Scorpion Bite, Poisonous",,Diagnosis,,N/A,,,,,,,,,,
,Polycystic Ovary Disease,,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, colorectal",,Diagnosis,,N/A,,,,,,,,,,
,Hepatitis A,,Diagnosis,,N/A,,,,,,,,,,
,Hepatitis B,,Diagnosis,,N/A,,,,,,,,,,
,"Hepatitis Viral, Unspec",,Diagnosis,,N/A,,,,,,,,,,
,Hepatitis E,,Diagnosis,,N/A,,,,,,,,,,
,"Heart failure, low output",,Diagnosis,,N/A,,,,,,,,,,
,"Lymphoma, Hodgkin's",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, RIF Resistance",,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, Multidrug Resistance",,Diagnosis,,N/A,,,,,,,,,,
,"Teratoma, Malignant",,Diagnosis,,N/A,,,,,,,,,,
,"Snake Bite, Poisonous",,Diagnosis,,N/A,,,,,,,,,,
,"Abscess, Nerve",,Diagnosis,,N/A,,,,,,,,,,
,Transverse Myelitis,,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, rectum",,Diagnosis,,N/A,,,,,,,,,,
,Polycystic Kidney Disease,,Diagnosis,,N/A,,,,,,,,,,
,Non Progress of Labour,,Diagnosis,,N/A,,,,,,,,,,
,Ectopic Anus,,Diagnosis,,N/A,,,,,,,,,,
,"Heart Disease, vavular",,Diagnosis,,N/A,,,,,,,,,,
,"Pneumonia, Aspiration",,Diagnosis,,N/A,,,,,,,,,,
,"Tumour, Spindle cell, Benign",,Diagnosis,,N/A,,,,,,,,,,
,Undescended Testes,,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Pancreas",,Diagnosis,,N/A,,,,,,,,,,
,Cerebral Palsy,,Diagnosis,,N/A,,,,,,,,,,
,Cholidocholithiasis,,Diagnosis,,N/A,,,,,,,,,,
,Coronary Artery Disease,,Diagnosis,,N/A,,,,,,,,,,
,Double Output Right Ventricle,,Diagnosis,,N/A,,,,,,,,,,
,"Hepatitis, Drug Induced",,Diagnosis,,N/A,,,,,,,,,,
,Filariasis,,Diagnosis,,N/A,,,,,,,,,,
,Foreign Body Aspiration,,Diagnosis,,N/A,,,,,,,,,,
,Failure to Thrive,,Diagnosis,,N/A,,,,,,,,,,
,"Fracture, Clavicle",,Diagnosis,,N/A,,,,,,,,,,
,"Tinea, unspec.",,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Gingiva",,Diagnosis,,N/A,,,,,,,,,,
,Hemangioma,,Diagnosis,,N/A,,,,,,,,,,
,Hypoxic Ischemic Encephalopathy,,Diagnosis,,N/A,,,,,,,,,,
,"Heart failure, High Output",,Diagnosis,,N/A,,,,,,,,,,
,Hypereosinophilia Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,"Tuberculosis, INH Resistance",,Diagnosis,,N/A,,,,,,,,,,
,Labial Adhesions,,Diagnosis,,N/A,,,,,,,,,,
,"Lymphoma, Non-Hodgkin's",,Diagnosis,,N/A,,,,,,,,,,
,"Teratoma, Mature",,Diagnosis,,N/A,,,,,,,,,,
,Muscular Dystrophy,,Diagnosis,,N/A,,,,,,,,,,
,Nectotizing Enterocolitis,,Diagnosis,,N/A,,,,,,,,,,
,Neonatal Sepsis,,Diagnosis,,N/A,,,,,,,,,,
,"Ulcer, Non-Healing",,Diagnosis,,N/A,,,,,,,,,,
,Low Back Pain,,Diagnosis,,N/A,,,,,,,,,,
,Obsessive Compulsive Disorder,,Diagnosis,,N/A,,,,,,,,,,
,Pilonidal Sinus,,Diagnosis,,N/A,,,,,,,,,,
,Pleomorphic Adenoma,,Diagnosis,,N/A,,,,,,,,,,
,Pyoderma,,Diagnosis,,N/A,,,,,,,,,,
,"Polyp, Rectum",,Diagnosis,,N/A,,,,,,,,,,
,"Prolapse, Rectum",,Diagnosis,,N/A,,,,,,,,,,
,Renal Agenesis,,Diagnosis,,N/A,,,,,,,,,,
,"Scorpion Bite, Non Poisonous",,Diagnosis,,N/A,,,,,,,,,,
,Surgical Site Infection,,Diagnosis,,N/A,,,,,,,,,,
,"Seizure, Unspec.",,Diagnosis,,N/A,,,,,,,,,,
,"Arthritis, Septic",,Diagnosis,,N/A,,,,,,,,,,
,"Rheumatoid arthritis, Seronegative",,Diagnosis,,N/A,,,,,,,,,,
,"Snake Bite, Non Poisonous",,Diagnosis,,N/A,,,,,,,,,,
,"Burns, Superficial",,Diagnosis,,N/A,,,,,,,,,,
,Thyrotoxicosis,,Diagnosis,,N/A,,,,,,,,,,
,Tinea Unguium,,Diagnosis,,N/A,,,,,,,,,,
,Muscle Spasm,,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Ovary",,Diagnosis,,N/A,,,,,,,,,,
,Subacute Combined Degeneration of Spinal Cord,,Diagnosis,,N/A,,,,,,,,,,
,"Admantinoma, Mandible",,Diagnosis,,N/A,,,,,,,,,,
,Pregnancy with Malpresentation,,Diagnosis,,N/A,,,,,,,,,,
,Pregnancy with Previous LSCS,,Diagnosis,,N/A,,,,,,,,,,
,"Tumour, Parotid",,Diagnosis,,N/A,,,,,,,,,,
,Breath Holding Spells,,Diagnosis,,N/A,,,,,,,,,,
,Calcaneal Spur,,Diagnosis,,N/A,,,,,,,,,,
,Chicken Pox,,Diagnosis,,N/A,,,,,,,,,,
,Dermatomyositis,,Diagnosis,,N/A,,,,,,,,,,
,Empyema,,Diagnosis,,N/A,,,,,,,,,,
,Xerodermatitis,,Diagnosis,,N/A,,,,,,,,,,
,"Fever, Viral",,Diagnosis,,N/A,,,,,,,,,,
,"Fracture, Simple",,Diagnosis,,N/A,,,,,,,,,,
,Hyaline Membrane Disease,,Diagnosis,,N/A,,,,,,,,,,
,"Cardiomyopathy, Hypertensive",,Diagnosis,,N/A,,,,,,,,,,
,"Leprosy, Multibacillary",,Diagnosis,,N/A,,,,,,,,,,
,Lichen Simplex Chronicus,,Diagnosis,,N/A,,,,,,,,,,
,"Abscess, Lung",,Diagnosis,,N/A,,,,,,,,,,
,Mucous Retention Cyst,,Diagnosis,,N/A,,,,,,,,,,
,Pelvic Inflammatory Disease,,Diagnosis,,N/A,,,,,,,,,,
,Plummer Vinson Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Post Traumatic Stress Disorder,,Diagnosis,,N/A,,,,,,,,,,
,Posterior Uretheral Valve,,Diagnosis,,N/A,,,,,,,,,,
,Scleroderma,,Diagnosis,,N/A,,,,,,,,,,
,Spontaneous Bacterial Peritonitis,,Diagnosis,,N/A,,,,,,,,,,
,Sudeck's Osteodystrophy,,Diagnosis,,N/A,,,,,,,,,,
,Varicose Veins,,Diagnosis,,N/A,,,,,,,,,,
,Vitamin A Defeciency,,Diagnosis,,N/A,,,,,,,,,,
,Wilms' Tumour,,Diagnosis,,N/A,,,,,,,,,,
,Von Willebrand Disease,,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Gall Bladder",,Diagnosis,,N/A,,,,,,,,,,
,Diabetic Ketoacidosis,,Diagnosis,,N/A,,,,,,,,,,
,Eosinophilia,,Diagnosis,,N/A,,,,,,,,,,
,Horseshoe Kidney,,Diagnosis,,N/A,,,,,,,,,,
,Hypokalemic Periodic Paralysis,,Diagnosis,,N/A,,,,,,,,,,
,Lupus Vulgaris,,Diagnosis,,N/A,,,,,,,,,,
,Phimosis,,Diagnosis,,N/A,,,,,,,,,,
,Lower Respiratory Tract Infection,,Diagnosis,,N/A,,,,,,,,,,
,Worm Infestation,,Diagnosis,,N/A,,,,,,,,,,
,"Abcess, Gall Bladder",,Diagnosis,,N/A,,,,,,,,,,
,"Abcess, Scrotum",,Diagnosis,,N/A,,,,,,,,,,
,Anemia,,Diagnosis,,N/A,,,,,,,,,,
,Beckwith-Wiedemann Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Fungal Infection,,Diagnosis,,N/A,,,,,,,,,,
,Haemorrhoid,,Diagnosis,,N/A,,,,,,,,,,
,Mixed Connective Tissue Disease,,Diagnosis,,N/A,,,,,,,,,,
,"Neuropathy, Post Injection",,Diagnosis,,N/A,,,,,,,,,,
,"Perforation, Tympanic Membrane",,Diagnosis,,N/A,,,,,,,,,,
,Silicosis,,Diagnosis,,N/A,,,,,,,,,,
,"Sinusitis, Chronic",,Diagnosis,,N/A,,,,,,,,,,
,Stevens-Johnson Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Tracheo- Esophageal Fistula,,Diagnosis,,N/A,,,,,,,,,,
,"Tumor, Testis",,Diagnosis,,N/A,,,,,,,,,,
,Umbilical Granuloma,,Diagnosis,,N/A,,,,,,,,,,
,"Malaria, complicated",,Diagnosis,,N/A,,,,,,,,,,
,Abscess,,Diagnosis,,N/A,,,,,,,,,,
,"Abscess, Liver",,Diagnosis,,N/A,,,,,,,,,,
,Amniotic Bands,,Diagnosis,,N/A,,,,,,,,,,
,Carbuncle,,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Brain",,Diagnosis,,N/A,,,,,,,,,,
,Hypertrophic Pyloric Stenosis,,Diagnosis,,N/A,,,,,,,,,,
,"Cyst, Dermoid",,Diagnosis,,N/A,,,,,,,,,,
,Dhat Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Duchenne's Muscular Dystrophy,,Diagnosis,,N/A,,,,,,,,,,
,"Exopthalmos, Minor",,Diagnosis,,N/A,,,,,,,,,,
,Intrauterine Death,,Diagnosis,,N/A,,,,,,,,,,
,Costochondritis,,Diagnosis,,N/A,,,,,,,,,,
,"Radiculopathy, Lumbar",,Diagnosis,,N/A,,,,,,,,,,
,"Malaria, Cerebral",,Diagnosis,,N/A,,,,,,,,,,
,"Cyst, Popliteal",,Diagnosis,,N/A,,,,,,,,,,
,"Sepsis, Puerperium",,Diagnosis,,N/A,,,,,,,,,,
,Retintis Pigmentosa,,Diagnosis,,N/A,,,,,,,,,,
,Rh Negative Pregnancy,,Diagnosis,,N/A,,,,,,,,,,
,Rhinosporidiosis,,Diagnosis,,N/A,,,,,,,,,,
,"Abscess, Appendix",,Diagnosis,,N/A,,,,,,,,,,
,Adenomatous Polyposis Coli /FAP Familial Adenomatous Polyposis,,Diagnosis,,N/A,,,,,,,,,,
,"Arthritis, Unspecific",,Diagnosis,,N/A,,,,,,,,,,
,Arthrosis,,Diagnosis,,N/A,,,,,,,,,,
,Atopy,,Diagnosis,,N/A,,,,,,,,,,
,Arterio-Venous Malformation,,Diagnosis,,N/A,,,,,,,,,,
,Balanitis,,Diagnosis,,N/A,,,,,,,,,,
,Beriberi,,Diagnosis,,N/A,,,,,,,,,,
,"Calculus,Urethra",,Diagnosis,,N/A,,,,,,,,,,
,"Carcinoma, Endometrium",,Diagnosis,,N/A,,,,,,,,,,
,Cauda Equina Syndrome,,Diagnosis,,N/A,,,,,,,,,,
,Cephalhematoma,,Diagnosis,,N/A,,,,,,,,,,
,Cleft Palate,,Diagnosis,,N/A,,,,,,,,,,
,"Congenital Heart Disease, Acyanotic",,Diagnosis,,N/A,,,,,,,,,,
,Congenital Talipes Equino Varus/ Club foot,,Diagnosis,,N/A,,,,,,,,,,
,Dacrocystitis,,Diagnosis,,N/A,,,,,,,,,,
,"Dislocation, Atlanto-axial",,Diagnosis,,N/A,,,,,,,,,,
,Ectopic Kidney,,Diagnosis,,N/A,,,,,,,,,,
,"Encephalopathy, Hypertensive",,Diagnosis,,N/A,,,,,,,,,,
,"Enteropathy, Protein Loosing",,Diagnosis,,N/A,,,,,,,,,,
,Eventration Of Diaphragm,,Diagnosis,,N/A,,,,,,,,,,
,Fluorosis,,Diagnosis,,N/A,,,,,,,,,,
,Fournier Gangrene,,Diagnosis,,N/A,,,,,,,,,,
,"Heart Block, Intraventricular Block",,Diagnosis,,N/A,,,,,,,,,,
,"Hepatitis, Acute",,Diagnosis,,N/A,,,,,,,,,,
,"hernia, Incisional",,Diagnosis,,N/A,,,,,,,,,,
,Hydrosalpinx,,Diagnosis,,N/A,,,,,,,,,,
,Impetigo,,Diagnosis,,N/A,,,,,,,,,,
,Intussusception,,Diagnosis,,N/A,,,,,,,,,,
